,target,params
0,-0.36874827518142494,"{'colsample_bytree': 0.6509531580558567, 'learning_rate': 0.04212325332567092, 'max_depth': 4.924531174340531, 'n_estimators': 15408.323203210144}"
1,-0.33742704601619844,"{'colsample_bytree': 0.3657927739625886, 'learning_rate': 0.03834096185650306, 'max_depth': 1.2023049208974559, 'n_estimators': 8462.467396064698}"
2,-0.36837779469953147,"{'colsample_bytree': 0.31481392712180145, 'learning_rate': 0.07415467645887054, 'max_depth': 9.916412181677908, 'n_estimators': 4830.756432610453}"
3,-0.3687557935730067,"{'colsample_bytree': 0.1730733935060904, 'learning_rate': 0.1372240452668597, 'max_depth': 6.591186274606272, 'n_estimators': 5557.645251109717}"
4,-0.3685060404688975,"{'colsample_bytree': 0.5195992689054758, 'learning_rate': 0.03248987271342388, 'max_depth': 1.6656180772888378, 'n_estimators': 18025.406165297605}"
5,-0.3687581104060353,"{'colsample_bytree': 0.8145663044316656, 'learning_rate': 0.16970823325761344, 'max_depth': 8.336867117076466, 'n_estimators': 19820.00154147516}"
6,-0.32148625526606345,"{'colsample_bytree': 0.6195464466469114, 'learning_rate': 0.1646157142369327, 'max_depth': 4.7918608965929685, 'n_estimators': 646.2144002817593}"
7,-0.36864355936277926,"{'colsample_bytree': 0.508722978842623, 'learning_rate': 0.0300119562098677, 'max_depth': 8.35498055399492, 'n_estimators': 13984.781918453089}"
8,-0.35433573966585796,"{'colsample_bytree': 0.6087568612057538, 'learning_rate': 0.06210318613521728, 'max_depth': 9.986263693206844, 'n_estimators': 2847.036855813126}"
9,-0.36875810157656086,"{'colsample_bytree': 0.6538741187213101, 'learning_rate': 0.10215689715930218, 'max_depth': 4.645243323039761, 'n_estimators': 14584.197020380316}"
10,-0.36875810447189433,"{'colsample_bytree': 0.3905325329359508, 'learning_rate': 0.08610365448418915, 'max_depth': 3.8706976329463396, 'n_estimators': 18949.714404911578}"
11,-0.36539394694012095,"{'colsample_bytree': 0.9268375260379909, 'learning_rate': 0.16463043180485412, 'max_depth': 1.306693823685416, 'n_estimators': 18873.1200959848}"
12,-0.36875810953164684,"{'colsample_bytree': 0.955395248423951, 'learning_rate': 0.1632522996184035, 'max_depth': 5.331502379827095, 'n_estimators': 19338.508599321813}"
13,-0.32281917249112774,"{'colsample_bytree': 0.475281175957289, 'learning_rate': 0.07057962392502311, 'max_depth': 1.1479853584397781, 'n_estimators': 859.8203211011282}"
14,-0.3306848962899699,"{'colsample_bytree': 0.14778068540049105, 'learning_rate': 0.03431255478113097, 'max_depth': 1.300448435115293, 'n_estimators': 4605.779738750746}"
15,-0.3255773794054796,"{'colsample_bytree': 0.5895180147837351, 'learning_rate': 0.0439389038975683, 'max_depth': 2.614103054794301, 'n_estimators': 3077.3029931450183}"
16,-0.3687580976996337,"{'colsample_bytree': 0.7147118130112838, 'learning_rate': 0.09911162461785208, 'max_depth': 7.914231378130863, 'n_estimators': 13409.399765485025}"
17,-0.3687581101520491,"{'colsample_bytree': 0.49714135953092764, 'learning_rate': 0.12309283558380298, 'max_depth': 5.1549095689041575, 'n_estimators': 19269.010772191617}"
18,-0.36875810709410195,"{'colsample_bytree': 0.23303024115711168, 'learning_rate': 0.18229449412365276, 'max_depth': 5.481323524898945, 'n_estimators': 11890.7194971275}"
19,-0.368645235574722,"{'colsample_bytree': 0.7161921891158383, 'learning_rate': 0.04371562616224611, 'max_depth': 8.782169383420857, 'n_estimators': 9693.566658592265}"
20,-0.3467363944185928,"{'colsample_bytree': 0.1578277471782824, 'learning_rate': 0.05208209583134563, 'max_depth': 1.544608135764364, 'n_estimators': 3309.2996874262535}"
21,-0.36875617116204057,"{'colsample_bytree': 0.7448550854246917, 'learning_rate': 0.17303574543422615, 'max_depth': 9.330480004108642, 'n_estimators': 4390.092090328537}"
22,-0.30695061905428245,"{'colsample_bytree': 0.7746695659546371, 'learning_rate': 0.12156090539743002, 'max_depth': 6.444838793924043, 'n_estimators': 750.8208167299215}"
23,-0.3558878548138969,"{'colsample_bytree': 0.5089537258252155, 'learning_rate': 0.05552688483020122, 'max_depth': 3.6134508164946526, 'n_estimators': 3077.381107283476}"
24,-0.36875810302337564,"{'colsample_bytree': 0.7625247533344345, 'learning_rate': 0.19196089158868251, 'max_depth': 4.518739843497846, 'n_estimators': 19608.13019086771}"
25,-0.21567512187647403,"{'colsample_bytree': 0.4352508773781626, 'learning_rate': 0.029500214744643108, 'max_depth': 2.9534577736448275, 'n_estimators': 859.8494288168054}"
26,-0.33195559160887195,"{'colsample_bytree': 0.4623135635412392, 'learning_rate': 0.13045928708011978, 'max_depth': 3.7453939571640893, 'n_estimators': 860.4702667798416}"
27,-0.242792858581391,"{'colsample_bytree': 0.1911390397151651, 'learning_rate': 0.04795382121646243, 'max_depth': 2.932763218189116, 'n_estimators': 862.0390272663842}"
28,-0.33732734482578225,"{'colsample_bytree': 0.640935744224849, 'learning_rate': 0.1696971329074416, 'max_depth': 2.578944895595355, 'n_estimators': 862.4205544454917}"
29,-0.36871198551177603,"{'colsample_bytree': 0.86367367395186, 'learning_rate': 0.024012207510596795, 'max_depth': 3.8459127545790968, 'n_estimators': 19539.413693974817}"
30,-0.2546651505345977,"{'colsample_bytree': 0.13069438415905912, 'learning_rate': 0.06138934575662049, 'max_depth': 2.7559298331931963, 'n_estimators': 860.110773139548}"
31,-0.3676440041471582,"{'colsample_bytree': 0.4911907453201706, 'learning_rate': 0.10025147100072558, 'max_depth': 8.890341616935807, 'n_estimators': 3015.010731592482}"
32,-0.368754479257067,"{'colsample_bytree': 0.6857300243467481, 'learning_rate': 0.1301946351976055, 'max_depth': 4.488132992097091, 'n_estimators': 6448.87784052091}"
33,-0.36874867340385975,"{'colsample_bytree': 0.42035017573663847, 'learning_rate': 0.11771314810269563, 'max_depth': 2.2698663683378726, 'n_estimators': 11293.208373370708}"
34,-0.2250792319363651,"{'colsample_bytree': 0.9284175422501728, 'learning_rate': 0.1610258447529524, 'max_depth': 6.859325454448051, 'n_estimators': 176.4162278394487}"
35,-0.3687581044758209,"{'colsample_bytree': 0.10745795081309995, 'learning_rate': 0.14874160313848836, 'max_depth': 9.213182405208688, 'n_estimators': 15638.181708601933}"
36,-0.32935599466661586,"{'colsample_bytree': 0.9865864074930009, 'learning_rate': 0.15973788483089188, 'max_depth': 6.355955122473539, 'n_estimators': 647.3076205517947}"
37,-0.36859318988393724,"{'colsample_bytree': 0.7224103642841303, 'learning_rate': 0.18874684813687495, 'max_depth': 5.113951493912217, 'n_estimators': 2224.575730243119}"
38,-0.3687543976214028,"{'colsample_bytree': 0.38482081338369023, 'learning_rate': 0.04088104287208463, 'max_depth': 6.564627562082922, 'n_estimators': 18216.968418870794}"
39,-0.33036693299225284,"{'colsample_bytree': 0.8049300415408742, 'learning_rate': 0.08251398709037812, 'max_depth': 2.0958685362109932, 'n_estimators': 1495.7942600644035}"
40,-0.3039836426185954,"{'colsample_bytree': 0.9174640402742674, 'learning_rate': 0.11877438350681928, 'max_depth': 2.7148532446049902, 'n_estimators': 860.3199096992691}"
41,-0.2959200602941164,"{'colsample_bytree': 0.6292733282866734, 'learning_rate': 0.09071632736557306, 'max_depth': 3.6187191580326274, 'n_estimators': 861.3170823200378}"
42,-0.27451444612236886,"{'colsample_bytree': 0.35680972512093967, 'learning_rate': 0.08143943447277008, 'max_depth': 2.584249819454999, 'n_estimators': 860.1392444234059}"
43,-0.18817569515622462,"{'colsample_bytree': 0.8147449759445392, 'learning_rate': 0.08541117945606011, 'max_depth': 5.371701357819305, 'n_estimators': 177.37928012756697}"
44,-0.19070900212034778,"{'colsample_bytree': 0.3558934800859199, 'learning_rate': 0.017398475050852177, 'max_depth': 3.482319347384424, 'n_estimators': 858.420060912857}"
45,-0.24570989597558707,"{'colsample_bytree': 0.1650056371146026, 'learning_rate': 0.048018667887462695, 'max_depth': 4.840569555099035, 'n_estimators': 863.7663258148586}"
46,-0.21731415229131118,"{'colsample_bytree': 0.8461456821964277, 'learning_rate': 0.01584856807777819, 'max_depth': 6.288137686259615, 'n_estimators': 178.88657171161327}"
47,-0.2286694081673175,"{'colsample_bytree': 0.7674009751152004, 'learning_rate': 0.1596831335557725, 'max_depth': 5.410328583109278, 'n_estimators': 175.68249711882402}"
48,-0.3211854581879881,"{'colsample_bytree': 0.979184728306247, 'learning_rate': 0.12136856831637795, 'max_depth': 5.147109177173522, 'n_estimators': 863.5373624741763}"
49,-0.19712148880000124,"{'colsample_bytree': 0.5542641832800754, 'learning_rate': 0.02032641404404316, 'max_depth': 4.244160240594621, 'n_estimators': 864.4164584604746}"
50,-0.19932094293415936,"{'colsample_bytree': 0.1980760470115458, 'learning_rate': 0.1043022509540123, 'max_depth': 5.971969957417054, 'n_estimators': 177.49752023564406}"
51,-0.2993675244261455,"{'colsample_bytree': 0.7054537044178816, 'learning_rate': 0.09687093119406369, 'max_depth': 5.382208792047645, 'n_estimators': 864.8730369348906}"
52,-0.2002887943256435,"{'colsample_bytree': 0.46593771873384315, 'learning_rate': 0.09927749866403424, 'max_depth': 4.475446535395581, 'n_estimators': 176.0474389096255}"
53,-0.3257648766776942,"{'colsample_bytree': 0.9699234560989369, 'learning_rate': 0.14257605468647402, 'max_depth': 2.7958538632133467, 'n_estimators': 864.8902815115796}"
54,-0.2806408114873459,"{'colsample_bytree': 0.5292762954738729, 'learning_rate': 0.09192284402719396, 'max_depth': 3.402762858713989, 'n_estimators': 857.7323670282752}"
55,-0.23172261500321487,"{'colsample_bytree': 0.402966567419451, 'learning_rate': 0.15230497638507573, 'max_depth': 3.6012928351145983, 'n_estimators': 177.06460724061617}"
56,-0.32962580775227285,"{'colsample_bytree': 0.15973107874523967, 'learning_rate': 0.15217228068932998, 'max_depth': 3.1160804112097225, 'n_estimators': 859.3930114044463}"
57,-0.3687115510540434,"{'colsample_bytree': 0.7803678418265357, 'learning_rate': 0.13812511267585573, 'max_depth': 1.64901604356574, 'n_estimators': 5965.007072363157}"
58,-0.24028724344729208,"{'colsample_bytree': 0.7085193389228792, 'learning_rate': 0.04397688602958389, 'max_depth': 3.642255096384822, 'n_estimators': 864.6750856085118}"
59,-0.31325525804243515,"{'colsample_bytree': 0.904196152593769, 'learning_rate': 0.12362636832853276, 'max_depth': 3.4058660063089032, 'n_estimators': 863.8855642082173}"
60,-0.16284555248656885,"{'colsample_bytree': 0.38551493905235634, 'learning_rate': 0.033145710366575584, 'max_depth': 7.234369798695784, 'n_estimators': 178.06076947265285}"
61,-0.22305927246646778,"{'colsample_bytree': 0.8827919888751956, 'learning_rate': 0.13983944427181924, 'max_depth': 6.239007376322479, 'n_estimators': 178.518163054996}"
62,-0.2198361580897467,"{'colsample_bytree': 0.8443773199981977, 'learning_rate': 0.14401279418460228, 'max_depth': 6.115417263014908, 'n_estimators': 176.3009638388816}"
63,-0.22670976408044763,"{'colsample_bytree': 0.7038377864722356, 'learning_rate': 0.15426938336425022, 'max_depth': 4.133444349619646, 'n_estimators': 176.68944289086312}"
64,-0.19268659485719536,"{'colsample_bytree': 0.18785404311464998, 'learning_rate': 0.09707544001235315, 'max_depth': 6.072303524955193, 'n_estimators': 176.70990534022232}"
65,-0.16568370946101257,"{'colsample_bytree': 0.1914893347948471, 'learning_rate': 0.044580261239809085, 'max_depth': 7.5678392265881325, 'n_estimators': 174.65663752052927}"
66,-0.22810652657961034,"{'colsample_bytree': 0.6721666170262024, 'learning_rate': 0.17273299990523983, 'max_depth': 7.735474757305116, 'n_estimators': 174.57306380564165}"
67,-0.1905407211554425,"{'colsample_bytree': 0.4190516394511601, 'learning_rate': 0.08841204435941613, 'max_depth': 6.790344304115656, 'n_estimators': 173.35770555024175}"
68,-0.21471632975693972,"{'colsample_bytree': 0.1578972358167944, 'learning_rate': 0.133340690559158, 'max_depth': 6.8640476251893165, 'n_estimators': 174.21732408133934}"
69,-0.2230322623428636,"{'colsample_bytree': 0.6291964560471365, 'learning_rate': 0.16642863073538486, 'max_depth': 7.132863932059306, 'n_estimators': 175.07881571232727}"
70,-0.20997357495526886,"{'colsample_bytree': 0.6522199871407535, 'learning_rate': 0.1149529839840734, 'max_depth': 4.458855599036081, 'n_estimators': 178.3617454397545}"
71,-0.18129311432113196,"{'colsample_bytree': 0.9362682698807211, 'learning_rate': 0.07416594571097554, 'max_depth': 4.590752691347314, 'n_estimators': 177.2119511361658}"
72,-0.21910204818492876,"{'colsample_bytree': 0.9641623893401938, 'learning_rate': 0.1359892126662143, 'max_depth': 5.989018998321979, 'n_estimators': 172.8674119217485}"
73,-0.21769512514572456,"{'colsample_bytree': 0.5043859832879748, 'learning_rate': 0.13769164394610592, 'max_depth': 5.99960605695944, 'n_estimators': 174.2457880114913}"
74,-0.1816572730197291,"{'colsample_bytree': 0.6007484038672672, 'learning_rate': 0.06739187919392782, 'max_depth': 3.487977924658002, 'n_estimators': 180.0498551355563}"
75,-0.16489385383092064,"{'colsample_bytree': 0.880696808275354, 'learning_rate': 0.03324573722819312, 'max_depth': 2.9855250385442007, 'n_estimators': 178.98018772225348}"
76,-0.19946709356354297,"{'colsample_bytree': 0.24347202347895405, 'learning_rate': 0.09843529521320853, 'max_depth': 7.172256683053078, 'n_estimators': 177.06860379306877}"
77,-0.45248525745973467,"{'colsample_bytree': 0.524582614686833, 'learning_rate': 0.0111123873532363, 'max_depth': 1.2656731621299158, 'n_estimators': 178.32772011809678}"
78,-0.16850857284527584,"{'colsample_bytree': 0.9814458062241161, 'learning_rate': 0.04290507583418199, 'max_depth': 2.956664812400316, 'n_estimators': 177.92169514598487}"
79,-0.2971144975742116,"{'colsample_bytree': 0.8028324703227013, 'learning_rate': 0.1571203838736651, 'max_depth': 1.935169948246473, 'n_estimators': 181.32414315758524}"
80,-0.23006480874104462,"{'colsample_bytree': 0.3581866451404805, 'learning_rate': 0.17427237827061337, 'max_depth': 4.944683727548325, 'n_estimators': 176.5526553007581}"
81,-0.17528784338195313,"{'colsample_bytree': 0.6487085419405103, 'learning_rate': 0.0658227194375744, 'max_depth': 7.736121710885572, 'n_estimators': 170.3204601915325}"
82,-0.22375388091012133,"{'colsample_bytree': 0.8151539189669045, 'learning_rate': 0.147917326351723, 'max_depth': 6.025935522525659, 'n_estimators': 180.43090487247522}"
83,-0.16598718130597634,"{'colsample_bytree': 0.6642748616268439, 'learning_rate': 0.041634480422318695, 'max_depth': 8.177865558417245, 'n_estimators': 179.1565313974173}"
84,-0.21782135172533712,"{'colsample_bytree': 0.27940359075430793, 'learning_rate': 0.1357014205730997, 'max_depth': 8.735275678017238, 'n_estimators': 178.31513442767957}"
85,-0.22948783492400646,"{'colsample_bytree': 0.130458783116552, 'learning_rate': 0.19621413764795176, 'max_depth': 7.280999023316378, 'n_estimators': 169.74039368139552}"
86,-0.16430781720449814,"{'colsample_bytree': 0.4500780587367855, 'learning_rate': 0.03770356673732725, 'max_depth': 7.9849004657166205, 'n_estimators': 178.77171325299236}"
87,-0.1639598120081179,"{'colsample_bytree': 0.8777316922532273, 'learning_rate': 0.03699734313568359, 'max_depth': 6.420539932044287, 'n_estimators': 177.61312499808002}"
88,-0.2267151087674005,"{'colsample_bytree': 0.13592138146821683, 'learning_rate': 0.15127548499511245, 'max_depth': 8.214583515551794, 'n_estimators': 176.2739293923646}"
89,-0.21207158193182613,"{'colsample_bytree': 0.6601669816251752, 'learning_rate': 0.1333590316163877, 'max_depth': 4.51705986393043, 'n_estimators': 173.3341373970885}"
90,-0.2295911789517473,"{'colsample_bytree': 0.38562644744271435, 'learning_rate': 0.19018683527509425, 'max_depth': 7.846833100334399, 'n_estimators': 172.33381430811806}"
91,-0.23371806325953695,"{'colsample_bytree': 0.20353086812065435, 'learning_rate': 0.1865328019831318, 'max_depth': 8.173763333076957, 'n_estimators': 179.99017331384994}"
92,-0.17082885035015655,"{'colsample_bytree': 0.4165647310113868, 'learning_rate': 0.02207097625676392, 'max_depth': 8.301590276708938, 'n_estimators': 168.83265520792753}"
93,-0.20434196832319795,"{'colsample_bytree': 0.9700893754559707, 'learning_rate': 0.11011297323616942, 'max_depth': 4.431636496548462, 'n_estimators': 179.5906393321801}"
94,-0.19986420468135552,"{'colsample_bytree': 0.878622753340949, 'learning_rate': 0.1112643509856402, 'max_depth': 8.304982503547038, 'n_estimators': 170.27970383277744}"
95,-0.22016295064362615,"{'colsample_bytree': 0.17056699758773308, 'learning_rate': 0.14971478823420584, 'max_depth': 8.087810380737036, 'n_estimators': 167.11615822214674}"
96,-0.19973323615938948,"{'colsample_bytree': 0.17202256888895057, 'learning_rate': 0.022097184484996653, 'max_depth': 6.013735040946174, 'n_estimators': 858.3810811457095}"
97,-0.22461699550720615,"{'colsample_bytree': 0.9694266327355806, 'learning_rate': 0.15923129817174148, 'max_depth': 6.918520019741477, 'n_estimators': 170.7905525288105}"
98,-0.18644043290441817,"{'colsample_bytree': 0.20542792904576124, 'learning_rate': 0.0728230154865925, 'max_depth': 3.594808404856342, 'n_estimators': 178.43798929432273}"
99,-0.18188806682674818,"{'colsample_bytree': 0.38788993863445453, 'learning_rate': 0.07714004108915389, 'max_depth': 9.716364139261607, 'n_estimators': 168.46988341581914}"
100,-0.32256806827755913,"{'colsample_bytree': 0.3485436195232254, 'learning_rate': 0.12645997103873607, 'max_depth': 5.188878948381465, 'n_estimators': 858.9533453431328}"
101,-0.16516437698087816,"{'colsample_bytree': 0.5718859486357356, 'learning_rate': 0.04404383293616766, 'max_depth': 4.059215069140253, 'n_estimators': 181.0058453546386}"
102,-0.22941313783113718,"{'colsample_bytree': 0.8992187821393777, 'learning_rate': 0.15879024235083947, 'max_depth': 4.500513089506402, 'n_estimators': 174.9470029877645}"
103,-0.18468045111853576,"{'colsample_bytree': 0.13129674323636037, 'learning_rate': 0.07357699726428767, 'max_depth': 5.214561865539586, 'n_estimators': 181.99383784168285}"
104,-0.23568653823716743,"{'colsample_bytree': 0.1, 'learning_rate': 0.2, 'max_depth': 7.129986362219787, 'n_estimators': 179.1565905389348}"
105,-0.22856871145747976,"{'colsample_bytree': 0.3093058080057357, 'learning_rate': 0.18271937014875997, 'max_depth': 6.855582481345989, 'n_estimators': 166.47207889816502}"
106,-0.2189176909987911,"{'colsample_bytree': 0.21827984592029492, 'learning_rate': 0.13660631618816058, 'max_depth': 4.232196687602402, 'n_estimators': 180.61858504040302}"
107,-0.18734325400685076,"{'colsample_bytree': 0.39158034013400433, 'learning_rate': 0.08085442119921402, 'max_depth': 9.224355989844046, 'n_estimators': 167.10780672354304}"
108,-0.21513739818566138,"{'colsample_bytree': 0.4382424042894171, 'learning_rate': 0.12494266099568029, 'max_depth': 4.335447588416946, 'n_estimators': 182.8599522124914}"
109,-0.16967894402634043,"{'colsample_bytree': 0.28521441933429603, 'learning_rate': 0.020612860257987954, 'max_depth': 5.563910451989678, 'n_estimators': 183.6627880199698}"
110,-0.20103917839614435,"{'colsample_bytree': 0.35653509497060754, 'learning_rate': 0.10132788863005977, 'max_depth': 6.146681723197519, 'n_estimators': 181.62329179860927}"
111,-0.23118540614730074,"{'colsample_bytree': 0.535539551292814, 'learning_rate': 0.1619133604187918, 'max_depth': 6.345648941982535, 'n_estimators': 184.6328927154094}"
112,-0.1699997611339065,"{'colsample_bytree': 0.4249366910037571, 'learning_rate': 0.05506963906141789, 'max_depth': 9.69218170511867, 'n_estimators': 170.12092141444762}"
113,-0.16315377460471275,"{'colsample_bytree': 0.698820330000981, 'learning_rate': 0.03572845957114381, 'max_depth': 9.049566116247036, 'n_estimators': 167.80218267712695}"
114,-0.18940551934963912,"{'colsample_bytree': 0.7552572793868925, 'learning_rate': 0.08558392755975479, 'max_depth': 6.0048431781038065, 'n_estimators': 183.2063652155791}"
115,-0.22760609321221992,"{'colsample_bytree': 0.17472462867214467, 'learning_rate': 0.19656055905265307, 'max_depth': 8.94086383686772, 'n_estimators': 164.73584511626916}"
116,-0.16700759110886437,"{'colsample_bytree': 0.8719014795327695, 'learning_rate': 0.039553562740278936, 'max_depth': 3.4809040329892067, 'n_estimators': 181.72915865611952}"
117,-0.20301090809478803,"{'colsample_bytree': 0.2515392892819266, 'learning_rate': 0.10767279449840236, 'max_depth': 6.517228119525852, 'n_estimators': 182.87847153877428}"
118,-0.35400459406595447,"{'colsample_bytree': 0.35663883693071907, 'learning_rate': 0.19451365439429122, 'max_depth': 7.05793610477334, 'n_estimators': 857.4016487298729}"
119,-0.2061951029008023,"{'colsample_bytree': 0.4152303602322721, 'learning_rate': 0.13352734323137744, 'max_depth': 6.867315559269197, 'n_estimators': 164.64664696544128}"
