,feature_importance,feature_names
2,1.4514193372969497,pca2
0,1.199124340375392,pca0
4,1.1157007347491834,pca4
1,0.973665238168779,pca1
5,0.8131138448876132,pca5
12,0.74882773749907,pca12
3,0.6806632839005933,pca3
38,0.5528493988438676,pca38
97,0.5493609984483575,pca97
66,0.5050904172569487,pca66
10,0.4765535226029228,pca10
21,0.4652777384419852,pca21
94,0.4511425391646515,pca94
27,0.4333322255468066,pca27
29,0.42537351112453986,pca29
102,0.41377632311763907,pca102
108,0.4102110205907592,pca108
8,0.40835720468430947,pca8
76,0.38952495989920755,pca76
85,0.3793078899901519,pca85
82,0.3793067249665774,pca82
93,0.37742172660308104,pca93
35,0.37285382081326784,pca35
99,0.36926069122742516,pca99
88,0.36091217085897415,pca88
6,0.35951002018564676,pca6
126,0.35812848687945176,pca126
23,0.3574325201925255,pca23
36,0.3557184661056537,pca36
316,0.3452357085390527,pca316
59,0.3437309136312926,pca59
95,0.34156065172825484,pca95
130,0.3409254476427552,pca130
72,0.3387561449729023,pca72
34,0.3375212036369234,pca34
150,0.3351655579881716,pca150
70,0.33072000696290094,pca70
22,0.3276309336403666,pca22
157,0.3253921500615741,pca157
162,0.3249801089294528,pca162
131,0.3234448027123994,pca131
68,0.3231698717596183,pca68
147,0.3225163357248098,pca147
80,0.3215669538671058,pca80
17,0.32107729562814397,pca17
50,0.3209795229144336,pca50
383,0.3180921336466635,pca383
120,0.3126681085843328,pca120
398,0.31249692979340926,pca398
45,0.3118985252819643,pca45
87,0.31121758571675223,pca87
257,0.3102189188632072,pca257
57,0.309040735333004,pca57
67,0.3089820314017564,pca67
321,0.3083156080222107,pca321
91,0.30722814542228516,pca91
123,0.30654721385866057,pca123
210,0.3062983387589554,pca210
276,0.3043438141359561,pca276
168,0.30421398553460094,pca168
132,0.3022967234694927,pca132
113,0.30086431871746144,pca113
241,0.2968552764796794,pca241
142,0.2963793477763239,pca142
58,0.29584872745560153,pca58
176,0.28974323902099586,pca176
51,0.2874201785857937,pca51
75,0.28608993756185974,pca75
7,0.2856108541609833,pca7
84,0.2853090448642931,pca84
61,0.28412063304346213,pca61
140,0.28407500387220436,pca140
320,0.2837075582907011,pca320
189,0.2833657156840031,pca189
64,0.28226162598398485,pca64
11,0.27994545963586515,pca11
24,0.27961216912720366,pca24
244,0.27850550638242705,pca244
54,0.27824260997680456,pca54
163,0.27707560664774894,pca163
15,0.27648058836930994,pca15
212,0.27597336424598423,pca212
152,0.2737250511183512,pca152
390,0.27366996374880576,pca390
121,0.27106633601875885,pca121
39,0.2703539861551952,pca39
205,0.2691326515233603,pca205
186,0.26853577639821335,pca186
55,0.26825212741025767,pca55
192,0.26755089483696926,pca192
245,0.2670450460897309,pca245
267,0.2642721022269128,pca267
145,0.2635710516662601,pca145
160,0.26302675552250243,pca160
288,0.26257027600649874,pca288
49,0.26138791166613434,pca49
206,0.2601512066856218,pca206
315,0.25988113472172447,pca315
98,0.259136164059753,pca98
148,0.2590808099014661,pca148
369,0.25856280561992206,pca369
37,0.25806561624440155,pca37
79,0.2573788011975052,pca79
90,0.25358089699180214,pca90
203,0.25355207849472583,pca203
283,0.25349326443460996,pca283
19,0.2529961943192849,pca19
25,0.252551013430299,pca25
13,0.2518898398235212,pca13
239,0.25087914979244463,pca239
262,0.25000909669710814,pca262
280,0.2489453965558249,pca280
16,0.24736617628310223,pca16
304,0.24644103848069515,pca304
81,0.2456488906331786,pca81
197,0.24540712503074472,pca197
26,0.24511644165478622,pca26
135,0.24479088575306418,pca135
173,0.24404146408002053,pca173
60,0.24318295292256242,pca60
181,0.24272782336374238,pca181
217,0.24242216789801382,pca217
224,0.24226873237513577,pca224
174,0.24214818460182494,pca174
362,0.241959211351109,pca362
136,0.24181343813957248,pca136
414,0.2409810437454729,pca414
100,0.23971936316781786,pca100
170,0.23903704850847404,pca170
114,0.23880475995358488,pca114
354,0.2384914358521138,pca354
317,0.2381457318146424,pca317
32,0.238084267904568,pca32
178,0.23797021381525515,pca178
40,0.2378123638975137,pca40
48,0.23765569552534715,pca48
366,0.2375694628427472,pca366
375,0.23736703589545463,pca375
357,0.23617913541615346,pca357
96,0.23616159856642505,pca96
402,0.23596102476734027,pca402
74,0.235726385004664,pca74
42,0.23558401950896168,pca42
104,0.2339561545749833,pca104
153,0.23376128173026195,pca153
183,0.2334997836831669,pca183
296,0.2333509497980328,pca296
115,0.23259518662749215,pca115
334,0.23173418382460415,pca334
289,0.23156182027179936,pca289
220,0.23154107822268177,pca220
394,0.23084279897238394,pca394
43,0.23015350584535302,pca43
106,0.23010253197942362,pca106
360,0.22982877305750612,pca360
159,0.2297247863622622,pca159
134,0.22968693674221768,pca134
105,0.22925677969943334,pca105
177,0.22824825415513547,pca177
399,0.22663554105672226,pca399
333,0.22645078883051048,pca333
393,0.22635784156484104,pca393
33,0.2261816121743875,pca33
71,0.22609782972566211,pca71
149,0.22573509648314458,pca149
324,0.22564144551674284,pca324
355,0.22525019960035558,pca355
133,0.22425558958483952,pca133
300,0.2241050693762612,pca300
165,0.22402488792954106,pca165
31,0.2234060444716187,pca31
161,0.2232134433471008,pca161
312,0.22320864939777674,pca312
238,0.22301059045607124,pca238
346,0.22267772545666306,pca346
28,0.22263256225030545,pca28
18,0.22249584363330463,pca18
349,0.2223928104769925,pca349
116,0.22207352636891595,pca116
325,0.22115231351969514,pca325
417,0.22025080089151564,pca417
306,0.22018807290307235,pca306
122,0.2184336224441976,pca122
356,0.21832093425560858,pca356
164,0.21826072324457613,pca164
41,0.21822965798694613,pca41
30,0.2177163313277832,pca30
278,0.21697685061280514,pca278
156,0.21677843173689157,pca156
211,0.21612844617787436,pca211
184,0.215803020072888,pca184
62,0.21525561862779016,pca62
237,0.21514075475066613,pca237
259,0.215094660909088,pca259
73,0.2149514477387818,pca73
207,0.21485480237381444,pca207
256,0.21390613430813368,pca256
154,0.21345322518291887,pca154
395,0.21294842740078798,pca395
240,0.21288153820738212,pca240
370,0.2126410885755659,pca370
233,0.21214002976545443,pca233
229,0.21206491036659697,pca229
137,0.2116437254768508,pca137
213,0.21155017742817853,pca213
9,0.2113616622172921,pca9
287,0.2112291794471178,pca287
200,0.2108678003066637,pca200
125,0.2107016442274107,pca125
89,0.2105600651450786,pca89
340,0.2102392973249969,pca340
234,0.20983258997946813,pca234
144,0.20980512309416097,pca144
266,0.2096186082936092,pca266
318,0.20940497390892457,pca318
376,0.20922484554640672,pca376
46,0.2090112814628181,pca46
295,0.2088017395859125,pca295
281,0.20855151122636925,pca281
258,0.20820387907656565,pca258
111,0.207073961070915,pca111
198,0.20702402979098602,pca198
187,0.2069127060649988,pca187
69,0.20652890945521493,pca69
63,0.20625006023607587,pca63
195,0.20588132024322328,pca195
179,0.20580910492716473,pca179
294,0.20579126463571026,pca294
171,0.20555426012193104,pca171
251,0.20523499426085703,pca251
139,0.20399909372787395,pca139
109,0.20371996302504336,pca109
397,0.20359150820094077,pca397
172,0.20343494235423,pca172
389,0.20301227227191446,pca389
221,0.20197189450069825,pca221
261,0.20111068181197184,pca261
191,0.20001253159023796,pca191
214,0.19975719497833827,pca214
381,0.19902136746218219,pca381
272,0.1988809385406893,pca272
230,0.19850576974937348,pca230
403,0.1982791844070418,pca403
225,0.1981871749507564,pca225
218,0.1981370121967384,pca218
188,0.19812401965551033,pca188
405,0.19806650031186318,pca405
338,0.19805776794025598,pca338
343,0.19791959303570394,pca343
419,0.1977861593259423,pca419
223,0.19742275475196452,pca223
314,0.19742116951206812,pca314
327,0.1972608086103498,pca327
141,0.1972544354275667,pca141
124,0.19613459769950362,pca124
264,0.19608349609756012,pca264
365,0.19518629762025017,pca365
143,0.194692913800597,pca143
307,0.19459671721977745,pca307
284,0.19436886312651216,pca284
204,0.1941293851266546,pca204
359,0.19390514682088245,pca359
138,0.1933837370720819,pca138
254,0.19319467810020663,pca254
14,0.19297893576466363,pca14
166,0.19287677869583245,pca166
56,0.19283641339564042,pca56
299,0.19274579323277477,pca299
268,0.19265841855962684,pca268
415,0.1921684928476216,pca415
331,0.19208603228213453,pca331
129,0.1918974163498376,pca129
337,0.191533513292409,pca337
293,0.19123117627301384,pca293
342,0.19060570140176178,pca342
411,0.19055548863826585,pca411
310,0.18990377695148408,pca310
332,0.18948678741259287,pca332
201,0.18935319613231955,pca201
382,0.18913505188341878,pca382
118,0.188581320326357,pca118
292,0.1881061965093695,pca292
231,0.18794548473381478,pca231
53,0.18767195120616526,pca53
83,0.1876694661647498,pca83
384,0.1875912487366958,pca384
47,0.18712061899885707,pca47
128,0.1867330506489445,pca128
182,0.18661544812775724,pca182
404,0.18601265777687215,pca404
44,0.1859963661598708,pca44
52,0.18580486599357462,pca52
392,0.1851334056458868,pca392
416,0.18491598277071342,pca416
406,0.1848764410643165,pca406
219,0.1847922233405123,pca219
215,0.1847476480391204,pca215
286,0.18468620611169448,pca286
194,0.18464642254079375,pca194
263,0.18459493969110083,pca263
335,0.1844189300020984,pca335
391,0.1844135773588389,pca391
341,0.18418330757249746,pca341
228,0.18410508303705406,pca228
208,0.18389498531441045,pca208
319,0.1837021461105334,pca319
269,0.1824659347876175,pca269
20,0.18221967623295088,pca20
371,0.18185187532744895,pca371
396,0.18169095051356612,pca396
347,0.18156780121771854,pca347
328,0.18154869525757017,pca328
352,0.18126025643822713,pca352
279,0.18096683842939987,pca279
222,0.18080796918716044,pca222
92,0.18069549865115744,pca92
86,0.18057747265777485,pca86
380,0.1804095450880267,pca380
127,0.18032859901910325,pca127
378,0.18025813333611546,pca378
216,0.1800208400476712,pca216
323,0.17996204980096203,pca323
77,0.17955730445150975,pca77
339,0.17928278621409263,pca339
350,0.17894047120938955,pca350
407,0.17869114755218707,pca407
367,0.17855876660959752,pca367
413,0.17828530002648119,pca413
345,0.17804418075961795,pca345
298,0.17778670624441206,pca298
302,0.17770792190882287,pca302
274,0.17768233147923965,pca274
247,0.17720698376136884,pca247
329,0.17714057349705745,pca329
202,0.17683001991169914,pca202
110,0.1767922974672757,pca110
227,0.17658950196292136,pca227
270,0.17651361286639505,pca270
386,0.17623572563993886,pca386
361,0.17621776916393983,pca361
167,0.17567993656435169,pca167
235,0.17563192697432925,pca235
265,0.17551981553423304,pca265
326,0.17548280640009584,pca326
155,0.1752760264468063,pca155
169,0.1752193735994022,pca169
103,0.175121280409746,pca103
387,0.17420209801600647,pca387
410,0.17396068076990512,pca410
243,0.17317499297207445,pca243
282,0.17291211360229408,pca282
250,0.17193056539890555,pca250
277,0.17184120215022694,pca277
180,0.17145798929688402,pca180
151,0.17084591096054785,pca151
309,0.17057221418580393,pca309
249,0.1702109445117117,pca249
409,0.17001078743268216,pca409
175,0.16835977010794315,pca175
193,0.16828375444957394,pca193
313,0.16814090572950993,pca313
308,0.1680506434779821,pca308
418,0.16804044290838283,pca418
305,0.1676400040646133,pca305
242,0.16752569758062782,pca242
209,0.16696461382113673,pca209
236,0.16666780252318916,pca236
408,0.166500036095861,pca408
344,0.16623425633640979,pca344
255,0.16545155940225748,pca255
78,0.16434665067354248,pca78
226,0.16313041053721244,pca226
322,0.16307132963284157,pca322
385,0.16244915609708996,pca385
311,0.16200708181434786,pca311
364,0.1617182879529317,pca364
358,0.16137759637801277,pca358
368,0.16136273889657282,pca368
291,0.16098562761811508,pca291
248,0.1608719170069548,pca248
101,0.16075862743600824,pca101
297,0.16032426397597843,pca297
273,0.159443754311328,pca273
400,0.15930594614783689,pca400
196,0.15878016035150694,pca196
351,0.1586258660862634,pca351
271,0.1585615577559527,pca271
112,0.15828555414775236,pca112
260,0.15762849398390916,pca260
190,0.15654189795886372,pca190
379,0.15652865059508256,pca379
301,0.15554597812587387,pca301
290,0.15554158488101968,pca290
275,0.15392020696006797,pca275
336,0.15346956563632175,pca336
374,0.15306355293808008,pca374
246,0.1527062509131852,pca246
252,0.15196298242064765,pca252
412,0.150819312440083,pca412
119,0.1494091158397693,pca119
117,0.1488112565657564,pca117
158,0.14868814395236238,pca158
253,0.14779970730006775,pca253
330,0.14714042391648716,pca330
107,0.14654819583560852,pca107
65,0.1460302129034136,pca65
372,0.1455211549895437,pca372
353,0.14509121990329066,pca353
363,0.14336355091560138,pca363
377,0.14117876511327335,pca377
199,0.1390860246321766,pca199
232,0.1385742108684266,pca232
373,0.13636484619433736,pca373
303,0.13361480884838683,pca303
348,0.13069394005487725,pca348
388,0.1271289310179465,pca388
285,0.12684883488653753,pca285
146,0.12647169189872828,pca146
401,0.11843970699281293,pca401
185,0.10906399937121396,pca185
